number,confidence,errors
325.0,0.9509409955914853,0.0
267.0,0.9531822881445493,0.0
345.0,0.9581975073506912,0.0
367.0,0.9580281521434695,0.0
795.0,0.9508813876765378,0.0
540.0,0.9590830485118107,0.0
502.0,0.9537077051918057,0.0
283.0,0.958090692879092,0.0
388.0,0.9522546128604696,0.0
182.0,0.9584424593589556,0.0
268.0,0.9556246186691233,0.0
165.0,0.9508855401412726,0.0
450.0,0.9570352823197299,0.0
496.0,0.9520722229595873,0.0
705.0,0.9540353290290531,0.0
811.0,0.9513500232664858,0.0
214.0,0.9542959305612996,0.0
493.0,0.9505920049330824,0.0
578.0,0.9552183122724537,0.0
437.0,0.9525273163639534,0.0
496.0,0.9559475054734967,0.0
336.0,0.9570972957157695,0.0
258.0,0.954979214606618,0.0
200.0,0.9537109286329086,0.0
560.0,0.9503570011020444,0.0
351.0,0.9592299923914446,0.0
206.0,0.9518406419431307,0.0
317.0,0.9549053318113112,0.0
328.0,0.9513696047321283,0.0
231.0,0.9512956343531662,0.0
507.0,0.9623648897357381,0.0
252.0,0.9513129291156455,1.0
355.0,0.9548837736532515,0.0
423.0,0.9502360305077024,0.0
288.0,0.9605136709798359,0.0
271.0,0.954884626768463,0.0
312.0,0.9554189083320802,0.0
439.0,0.9523853000964504,0.0
392.0,0.9578613502900937,0.0
490.0,0.9573898538724301,0.0
338.0,0.9542645193748328,0.0
340.0,0.9619278486485414,0.0
354.0,0.9544071972736073,0.0
395.0,0.9580355462222665,0.0
440.0,0.9520325402955541,0.0
632.0,0.9648670495441636,0.0
219.0,0.9510636137040639,0.0
196.0,0.9542570576518803,0.0
388.0,0.9530204268886027,0.0
420.0,0.9527506344575515,0.0
267.0,0.9560024455648742,0.0
505.0,0.9539576968413933,0.0
326.0,0.952934936852696,0.0
450.0,0.9588454989011622,0.0
280.0,0.9568312578389091,0.0
335.0,0.9515936283433986,0.0
497.0,0.9599278572449929,0.0
244.0,0.960956136677523,0.0
377.0,0.9638459338736663,0.0
470.0,0.9503944062692506,0.0
511.0,0.9584842027268716,0.0
500.0,0.9506114737486543,0.0
358.0,0.959883348630881,0.0
244.0,0.9525726925289033,0.0
548.0,0.9532883170725182,0.0
721.0,0.9510017754644218,0.0
363.0,0.9518667107535052,0.0
236.0,0.9552925635500604,0.0
272.0,0.9578043073347318,0.0
369.0,0.9540638270005933,0.0
340.0,0.9584696818872762,0.0
369.0,0.950272571890811,0.0
336.0,0.9527815221877474,0.0
369.0,0.9591464155564731,0.0
421.0,0.9542020751523704,0.0
392.0,0.9536763217080746,0.0
383.0,0.9505184694981529,0.0
615.0,0.9523080794598882,0.0
567.0,0.9546939354173792,0.0
519.0,0.9523087691344909,0.0
622.0,0.9639887401977287,0.0
506.0,0.9504428394112268,0.0
435.0,0.9500239377421315,0.0
258.0,0.9511590014181072,1.0
294.0,0.9574971522998998,1.0
411.0,0.9514068625141668,0.0
394.0,0.9594589570493358,0.0
307.0,0.9525885013494263,0.0
500.0,0.9528690059698189,0.0
280.0,0.9562853716118433,0.0
494.0,0.9536392650769174,0.0
522.0,0.9593627022730156,0.0
350.0,0.9549638203576318,0.0
564.0,0.9552123859739707,0.0
611.0,0.9527405046443274,0.0
772.0,0.9578292219805161,0.0
523.0,0.9504098925466613,0.0
352.0,0.9529645204722674,0.0
283.0,0.9555670593800709,0.0
367.0,0.9523271757600409,0.0
535.0,0.9505232265579959,0.0
392.0,0.9538463357853562,0.0
467.0,0.9535176875256297,0.0
503.0,0.9557806437688372,0.0
329.0,0.9621186004492812,0.0
366.0,0.9501474780209331,0.0
276.0,0.9510751131627709,0.0
174.0,0.9538635342007704,1.0
316.0,0.9601204532515881,0.0
600.0,0.9520039683622902,0.0
426.0,0.9602164266084177,0.0
550.0,0.9514597254627881,0.0
220.0,0.9558601712212164,0.0
315.0,0.9591361391014174,0.0
327.0,0.9546788631050689,0.0
398.0,0.9535601357963202,0.0
382.0,0.9505102586872867,0.0
711.0,0.9551972867007057,0.0
224.0,0.9534154636116479,0.0
294.0,0.9506240561071477,0.0
648.0,0.9534724281273683,0.0
477.0,0.9530694410397735,0.0
202.0,0.9554113670791811,0.0
362.0,0.963646715308567,0.0
474.0,0.9522412841354517,1.0
387.0,0.9556652042622729,0.0
390.0,0.9613121949413838,0.0
196.0,0.9507631674272584,0.0
333.0,0.9596766736127749,0.0
331.0,0.9506313599647656,0.0
229.0,0.9628423367357261,0.0
281.0,0.9564662919453347,0.0
341.0,0.9541162608518414,0.0
361.0,0.9508979190964517,0.0
269.0,0.9515606670286527,0.0
407.0,0.9511542158363596,0.0
563.0,0.9539761728319416,0.0
293.0,0.9519638867996677,0.0
400.0,0.96080156031045,0.0
373.0,0.9525613728075557,0.0
251.0,0.9535833811446071,0.0
540.0,0.9511152540599788,0.0
400.0,0.9540119845366111,0.0
429.0,0.9532679967064329,0.0
447.0,0.9519361936136603,0.0
259.0,0.9514394014855203,0.0
442.0,0.955303903901879,0.0
158.0,0.955692179951644,0.0
568.0,0.9500793334699262,0.0
235.0,0.9569047132666859,0.0
155.0,0.9592275819036209,0.0
660.0,0.9565612390673677,0.0
353.0,0.950081638033867,0.0
193.0,0.957346439898394,0.0
422.0,0.9536536153945359,0.0
208.0,0.9538745853059855,1.0
476.0,0.9515299508044497,0.0
220.0,0.953434344031226,0.0
454.0,0.9538073048873292,0.0
250.0,0.9524974975209816,0.0
173.0,0.9546762412180052,0.0
546.0,0.9532127562673891,0.0
365.0,0.9511416748086404,0.0
221.0,0.9578972118782239,0.0
634.0,0.9548017529393098,0.0
290.0,0.9541408689974539,0.0
564.0,0.9584750048538704,0.0
328.0,0.9501681971606899,0.0
690.0,0.9505408300623506,0.0
444.0,0.9502806752621245,1.0
340.0,0.9565574247898208,0.0
310.0,0.954390082772951,0.0
401.0,0.955977230365827,0.0
858.0,0.9558586843557773,0.0
453.0,0.9525805844349354,0.0
454.0,0.9546768798595713,0.0
501.0,0.9652808038359679,0.0
373.0,0.950972027601344,0.0
429.0,0.9503320329060634,0.0
411.0,0.9563669219509824,0.0
416.0,0.9541967977429447,0.0
397.0,0.9503634825619868,0.0
448.0,0.9570777781595774,0.0
411.0,0.9587844337233364,0.0
222.0,0.9543527615680096,0.0
486.0,0.9558236364272245,0.0
509.0,0.95793058924576,0.0
214.0,0.9526182792496054,0.0
271.0,0.9515399484693847,0.0
308.0,0.9542325647809533,0.0
485.0,0.9509401972772751,1.0
327.0,0.952738479576581,0.0
401.0,0.9518191291683199,0.0
148.0,0.9536375157901389,0.0
167.0,0.9504859775943622,0.0
518.0,0.9514929333382389,0.0
583.0,0.9547818989995593,0.0
419.0,0.9559908831637587,0.0
588.0,0.9571333183466705,0.0
213.0,0.9585586605380573,0.0
274.0,0.9516459703502047,0.0
151.0,0.9509171315798646,0.0
352.0,0.9594764670081388,0.0
487.0,0.9522693861007738,0.0
278.0,0.9553434261973239,1.0
404.0,0.9545978677421558,0.0
194.0,0.9605635304128411,0.0
218.0,0.9517469419239291,0.0
292.0,0.9511011353277155,0.0
348.0,0.9594414313356289,0.0
389.0,0.9551367222961821,0.0
420.0,0.9561528086475002,0.0
504.0,0.9501608820630822,0.0
366.0,0.9547225949720669,0.0
155.0,0.953443894870627,0.0
412.0,0.9607859366215354,0.0
589.0,0.9518022564688019,1.0
446.0,0.9506613180690942,0.0
301.0,0.954726035031454,0.0
313.0,0.9513323037188615,0.0
198.0,0.9543072220074607,0.0
202.0,0.9517753969366537,0.0
502.0,0.9593811099935903,0.0
286.0,0.9536678173005222,0.0
519.0,0.9507936583093249,0.0
335.0,0.9559394456207002,0.0
323.0,0.9578384473700974,0.0
600.0,0.9500541574346231,0.0
494.0,0.9512927987473949,0.0
269.0,0.9546530523429488,0.0
286.0,0.9543042807956568,0.0
226.0,0.9618577756073678,0.0
515.0,0.9563988504325981,0.0
385.0,0.9522407548368869,0.0
313.0,0.9505769817570664,0.0
537.0,0.950035992806783,0.0
333.0,0.9521354765643808,0.0
210.0,0.9558890727508602,0.0
477.0,0.9641470202264979,0.0
679.0,0.9512536300223982,0.0
579.0,0.9596396985637345,0.0
224.0,0.9618439629275766,0.0
336.0,0.9615156516154193,0.0
518.0,0.9510255334807518,0.0
804.0,0.9565839829709193,0.0
313.0,0.9545746809718986,0.0
523.0,0.9530869075041626,0.0
154.0,0.9520055641203751,0.0
324.0,0.9509922707154059,0.0
603.0,0.9550979374609823,0.0
225.0,0.9533114812932101,0.0
208.0,0.9583165834305996,0.0
297.0,0.9521858979521511,0.0
689.0,0.9547264298958946,0.0
303.0,0.9519858408130859,0.0
421.0,0.9507123897893892,0.0
630.0,0.957693257682226,0.0
223.0,0.9618508713748108,0.0
264.0,0.951371228081957,0.0
395.0,0.957284608715422,0.0
332.0,0.9525856426323587,0.0
322.0,0.9505372706210227,0.0
609.0,0.9537640626897598,0.0
355.0,0.9517163886723762,0.0
210.0,0.9509944923911022,0.0
296.0,0.9515572884545747,0.0
354.0,0.9510414949508805,0.0
147.0,0.9519558721930037,0.0
341.0,0.9557592918294586,0.0
118.0,0.9553599335194808,0.0
493.0,0.9509343519294786,0.0
376.0,0.9571560167571476,0.0
342.0,0.9576142121014983,1.0
132.0,0.9514750934704197,0.0
421.0,0.9505735568195811,0.0
471.0,0.9541794167473331,0.0
538.0,0.9532374173174316,0.0
256.0,0.9520350485879074,0.0
364.0,0.9554235525294286,0.0
283.0,0.9579198142879146,0.0
431.0,0.9555928449080564,0.0
261.0,0.9546219886557026,0.0
356.0,0.9543786711470723,0.0
458.0,0.9559986938285047,1.0
364.0,0.959134509976993,0.0
268.0,0.960672100628106,0.0
432.0,0.9545379430889223,0.0
319.0,0.9548410210850926,0.0
289.0,0.9606397275595362,0.0
274.0,0.9530269566140658,0.0
542.0,0.9527118612839411,0.0
259.0,0.9504543992953334,0.0
465.0,0.9508929093555688,0.0
321.0,0.9510124801732887,1.0
412.0,0.9516288575280103,0.0
495.0,0.9512363949413352,0.0
939.0,0.963213882278774,0.0
464.0,0.9513910493235452,0.0
491.0,0.9589146557241549,0.0
334.0,0.9540340713457821,0.0
747.0,0.9627996473508516,0.0
466.0,0.9561010602061859,0.0
247.0,0.9505597880590073,0.0
344.0,0.9583626902971629,0.0
362.0,0.950431994803387,0.0
349.0,0.9530213472498394,1.0
188.0,0.9555306551910001,0.0
331.0,0.9591974848559903,0.0
385.0,0.9506201175069677,0.0
310.0,0.9500288197702323,1.0
149.0,0.9525967171614209,1.0
207.0,0.9552826417392317,0.0
291.0,0.9525626373855941,0.0
458.0,0.9508021324622299,0.0
418.0,0.9502933837469705,0.0
479.0,0.9563828408997006,0.0
306.0,0.9506279491449796,0.0
470.0,0.9527303566152583,0.0
242.0,0.9591873266197365,1.0
303.0,0.9521092107303679,0.0
320.0,0.9525744513697955,0.0
322.0,0.9590134449746579,0.0
366.0,0.9563203727967877,0.0
177.0,0.9508293752300513,0.0
405.0,0.9558156613570072,0.0
336.0,0.9524768413476208,0.0
335.0,0.9607470913405398,0.0
672.0,0.955987509453016,0.0
466.0,0.9519805935057286,0.0
212.0,0.9549536449557228,0.0
426.0,0.9542891356839216,0.0
281.0,0.9513342956325022,0.0
356.0,0.9512742265007814,0.0
889.0,0.9674030949036374,0.0
317.0,0.9552640026699886,0.0
324.0,0.956407708676448,0.0
550.0,0.9529733563876315,0.0
643.0,0.962713017332796,0.0
331.0,0.9536924318357487,0.0
446.0,0.9554072821336912,0.0
444.0,0.9524913078948762,0.0
499.0,0.9519241311847272,0.0
277.0,0.9601591263182907,0.0
612.0,0.9550652256795585,0.0
468.0,0.952462552125359,0.0
382.0,0.9556451850341244,0.0
545.0,0.9567292178293526,0.0
310.0,0.9566642778562108,0.0
328.0,0.9545962941307332,0.0
358.0,0.9511091899603984,1.0
280.0,0.9579242790659166,0.0
552.0,0.9611980700735266,0.0
356.0,0.9612821430402012,0.0
569.0,0.9566784179095166,0.0
434.0,0.9529147552265399,0.0
245.0,0.9512222133567232,0.0
281.0,0.9507786339587632,0.0
264.0,0.960299587416088,0.0
278.0,0.9539907416633713,0.0
333.0,0.9530106307262254,0.0
568.0,0.9535007738711548,0.0
595.0,0.9560254157023859,0.0
366.0,0.9571619776661789,0.0
280.0,0.9540982132079848,0.0
387.0,0.9519562265247875,0.0
569.0,0.9517997207615939,0.0
281.0,0.9521537920958493,0.0
388.0,0.9514706229497734,0.0
220.0,0.9519427026979018,0.0
357.0,0.9518094674491198,0.0
406.0,0.9664805932773335,0.0
658.0,0.9542425338373557,0.0
276.0,0.959724734725215,0.0
226.0,0.9563494150959819,0.0
606.0,0.9552265889160043,0.0
448.0,0.9614474707672076,0.0
420.0,0.9528302317553243,0.0
245.0,0.9564495158657418,0.0
319.0,0.9519590173135237,0.0
428.0,0.950780175937551,0.0
412.0,0.9521999842381776,0.0
417.0,0.9529520672877754,0.0
206.0,0.9593574860752819,0.0
580.0,0.959167639318291,0.0
560.0,0.9521295085297707,1.0
328.0,0.9579654440716929,0.0
685.0,0.9523171136185067,0.0
427.0,0.9558925897157249,0.0
398.0,0.9511183115979942,0.0
344.0,0.9521480002127052,0.0
328.0,0.9502968657553303,0.0
392.0,0.9502002207668334,0.0
520.0,0.950653893673604,1.0
226.0,0.953379594703823,0.0
254.0,0.9525066343811374,0.0
234.0,0.9614323446063069,0.0
675.0,0.9516999555776431,0.0
342.0,0.9529226336873875,0.0
598.0,0.956766965812752,0.0
370.0,0.9536702681484905,0.0
228.0,0.9504725795925775,1.0
211.0,0.950732075342499,0.0
540.0,0.953806510971572,0.0
255.0,0.9568776054815873,0.0
269.0,0.9501726001307046,0.0
608.0,0.9510108197437291,0.0
282.0,0.958777540533539,0.0
224.0,0.9597075698494579,0.0
461.0,0.954783465186389,0.0
430.0,0.9500927010532,0.0
269.0,0.9555362577534107,0.0
254.0,0.9539603457164341,1.0
344.0,0.9502706069479392,0.0
644.0,0.9549379269764213,1.0
495.0,0.9523047899705682,0.0
419.0,0.955485915249229,0.0
261.0,0.9506078419554176,0.0
307.0,0.9602170317324823,0.0
257.0,0.9554514472886946,0.0
315.0,0.9547655333797462,0.0
232.0,0.9548289389405493,0.0
340.0,0.960676651480353,0.0
382.0,0.9591283807410989,1.0
486.0,0.9562351661582327,0.0
234.0,0.9534295049378597,0.0
658.0,0.9523462670913672,0.0
421.0,0.9533073292901393,0.0
598.0,0.9519804854695347,0.0
434.0,0.9519629257917923,1.0
161.0,0.9573384098332198,0.0
634.0,0.953993194977261,0.0
265.0,0.9500040727895144,0.0
479.0,0.954083942133698,0.0
347.0,0.9547179511246361,1.0
271.0,0.9542792188599226,0.0
208.0,0.9529358740636725,1.0
687.0,0.9563488935209505,0.0
261.0,0.9546029994155647,1.0
408.0,0.9521225249007196,0.0
679.0,0.9531225946912899,0.0
313.0,0.9502240485666971,0.0
591.0,0.9522264996280585,0.0
272.0,0.9533376882473563,0.0
131.0,0.9553737408715574,0.0
379.0,0.9500009372899165,0.0
488.0,0.9539757012674707,0.0
359.0,0.9558452399112268,0.0
246.0,0.950808862894392,0.0
437.0,0.9608758064522565,0.0
266.0,0.9535647722765931,0.0
419.0,0.953367616187858,0.0
274.0,0.9539814658198629,0.0
207.0,0.9500825032622756,0.0
307.0,0.9517908838016028,0.0
288.0,0.9503336003954352,0.0
167.0,0.9513561598493674,1.0
356.0,0.9509221424374432,0.0
541.0,0.9517767592932117,0.0
412.0,0.9529223060851099,0.0
714.0,0.950859222178034,0.0
353.0,0.9542585042607896,0.0
266.0,0.9565812287266561,0.0
364.0,0.9517245612449623,0.0
376.0,0.9517575871918383,0.0
298.0,0.9544492150608763,0.0
634.0,0.9577203183789996,0.0
382.0,0.9587872262306806,0.0
308.0,0.9578412509227464,0.0
590.0,0.9555081177779914,0.0
894.0,0.9500012561896208,0.0
249.0,0.9604441815057403,0.0
180.0,0.9526852722489308,0.0
194.0,0.9573179194400798,0.0
274.0,0.9547398865718839,0.0
219.0,0.9579349950169398,0.0
344.0,0.9516636642441959,0.0
267.0,0.9557749936627815,0.0
215.0,0.9512995127016478,0.0
235.0,0.9541670801630013,0.0
429.0,0.9666809106763596,0.0
361.0,0.9532983452702142,0.0
396.0,0.9501785517031685,0.0
489.0,0.9518147740699443,0.0
372.0,0.9523701749579531,0.0
435.0,0.9505613907382067,0.0
220.0,0.9557111103635303,0.0
399.0,0.9508062720587789,0.0
385.0,0.9604194515017516,1.0
346.0,0.9529054176299199,0.0
440.0,0.9513390523402131,1.0
406.0,0.9610720156462456,0.0
318.0,0.9595740209020318,0.0
479.0,0.9503449467443262,0.0
230.0,0.9506638934393268,0.0
232.0,0.9536018707591853,0.0
296.0,0.9561269220014825,1.0
292.0,0.9599803954941436,0.0
187.0,0.9517744648192576,0.0
548.0,0.9597153546581849,0.0
318.0,0.9560347310885744,1.0
286.0,0.9504278444744145,0.0
